Ticker,news_count,sentiment_score,positive_ratio,negative_ratio,neutral_ratio
MMM,10,0.0,0.1,0.1,0.8
AOS,10,0.5,0.5,0.0,0.5
ABT,10,0.7,0.7,0.0,0.3
ABBV,10,0.1,0.3,0.2,0.5
ACN,10,0.3,0.5,0.2,0.3
ADBE,10,0.1,0.3,0.2,0.5
AMD,10,0.1,0.4,0.3,0.3
AES,10,0.2,0.4,0.2,0.4
AFL,10,-0.1,0.1,0.2,0.7
A,10,0.0,0.3,0.3,0.4
APD,10,-0.6,0.0,0.6,0.4
ABNB,10,0.1,0.3,0.2,0.5
AKAM,10,0.2,0.3,0.1,0.6
ARE,10,-0.3,0.1,0.4,0.5
ALGN,10,0.5,0.6,0.1,0.3
ALLE,10,0.6,0.6,0.0,0.4
LNT,10,0.6,0.6,0.0,0.4
ALL,10,0.4,0.5,0.1,0.4
GOOGL,10,0.2,0.4,0.2,0.4
GOOG,10,0.1,0.4,0.3,0.3
MO,10,0.5,0.5,0.0,0.5
AMZN,10,0.1,0.2,0.1,0.7
AMCR,10,0.5,0.6,0.1,0.3
AEE,10,0.3,0.4,0.1,0.5
AEP,10,0.3,0.4,0.1,0.5
AXP,10,0.1,0.1,0.0,0.9
AIG,10,-0.1,0.1,0.2,0.7
AMT,10,0.1,0.2,0.1,0.7
AWK,10,0.3,0.4,0.1,0.5
AMP,10,0.4,0.4,0.0,0.6
AME,10,0.0,0.3,0.3,0.4
AMGN,10,0.3,0.4,0.1,0.5
APH,10,0.5,0.5,0.0,0.5
ADI,10,0.4,0.5,0.1,0.4
ANSS,10,0.2,0.4,0.2,0.4
AON,10,0.0,0.3,0.3,0.4
APA,10,0.1,0.3,0.2,0.5
APO,10,0.0,0.2,0.2,0.6
AAPL,10,-0.2,0.0,0.2,0.8
AMAT,10,-0.2,0.1,0.3,0.6
APTV,10,0.3,0.4,0.1,0.5
ACGL,10,-0.1,0.1,0.2,0.7
ADM,10,-0.5,0.0,0.5,0.5
ANET,10,0.1,0.3,0.2,0.5
AJG,10,0.2,0.3,0.1,0.6
AIZ,10,0.2,0.4,0.2,0.4
T,10,0.2,0.4,0.2,0.4
ATO,10,0.2,0.3,0.1,0.6
ADSK,10,0.4,0.5,0.1,0.4
ADP,10,-0.2,0.0,0.2,0.8
AZO,10,0.1,0.1,0.0,0.9
AVB,10,0.4,0.4,0.0,0.6
AVY,10,-0.2,0.2,0.4,0.4
AXON,10,0.3,0.3,0.0,0.7
BKR,10,0.1,0.3,0.2,0.5
BALL,10,0.2,0.3,0.1,0.6
BAC,10,0.4,0.5,0.1,0.4
BDX,10,-0.4,0.2,0.6,0.2
BRK-B,10,0.0,0.2,0.2,0.6
BBY,10,0.0,0.3,0.3,0.4
TECH,10,0.3,0.3,0.0,0.7
